//===== eAthena Script ======================================================================
//= Emperium Wars
//===== Original By =========================================================================
//= Toxic Aka Hellflaem
//===== Credit =========================================================================
//= Hellflaem
//= ~AnnieRuru~ (Support)
//= diedlikeahero (poring Ball)
//= Aeromas
//= Any one I forgot.
//===== Current Version: ====================================================================
//= 2.0
//===== Compatible With: ====================================================================
//= Any eAthena
//===== Description: ========================================================================
//= This is just a fun little gvg game,
//= Any one person from 2 different guilds can play it.
//= First guild to kill the other emp 5 times wins.
//= Killing your own Emp takes away points.
//===== Comments================================================================
//= Edit it to your servers likings.
//===========================================================================================
new_1-1,53,137,4	script	Emperium Wars::empwar	723,{

set $npcname$,"[Emperium Wars]";

mes $npcname$;
mes "Hello "+strcharinfo(0)+" what do you want?";
next;
switch(select("Sign up:Enter:Information:Nothing")) {

	case 1:
		if (($state_match == 1) && ($@guildID1!=0) && ($@guildID2!=0) && (getguildname($@guildID1)!="null") && (getguildname($@guildID2)!="null")) {
		mes $npcname$;
		mes "Sorry "+strcharinfo(0)+" , Two Guilds are signed up for this event already.";
		close;
		}

		mes $npcname$;
		mes "Hello "+strcharinfo(0)+" , Two Guilds are needed for this event.";
		mes "Would you like to Sign up yours?";
		mes "If so Please do so now.";
		next;
		switch(select("Guild 1:Guild 2:Nothing")) {

			case 1:
				// If a match is in play
				if ($state_match == 1) {
				mes $npcname$;
				mes "The Sign Ups are currently unavailable because a match is in progress. Don't hesitate to try again in a few minutes!";
				close;
				}

				// Does the player belong to a guild?
				if (getcharid(2)==0) {
				mes $npcname$;
				mes "This Event is for Guilds, and you're not in a Guild. Come back with a Guild!";
				close;
				}

				// If a team is already subscribed, and that team still exists
				if (($@guildID1!=0) && (getguildname($@guildID1)!="null")) {

				// if the player belongs to that team that's already subscribed
				if ($@guildID1==getcharid(2)) {
				mes $npcname$;
				mes "Do you wish to unsubscribe your team?";
				next;
				if (select("Yes, we want to stop the match.","No, we're staying.")==2) close;

				// if the player wishes to unsubscribe their team
				announce "Team " + GetGuildName($@guildID1) + " has disbanded. We need another Guild to sign up now!",bc_yellow|bc_map;
				set $@guildID1, 0;
				close;
				}
				mes $npcname$;
				mes "A Guild is already subscribed! It's Team "+getguildname($@guildID1)+".";
				close;
				}


				// if there are no teams subscribed and that the subscriptions are open
				mes $npcname$;
				mes "Do you wish to subscribe your team?";
				next;
				if (select("Yes, we want to subscribe.","No.")==2) close;

				// Team subscription
				if ($@guildID1==0 || (getguildname($@guildID1)=="null")) {
				set $@guildID1, getcharid(2);
				initnpctimer;
				mes $npcname$;
				mes "Your Guild is now subscribed, good luck!";
				announce "" + getguildname($@guildID1) + " Guild has subscribed For the Emperium War!",bc_yellow|bc_map;
				doevent "empwar::OnSubscriptionguild";
				close;

				} else {

				mes $npcname$;
				mes "I'm sorry! Another Guild has subscribed before you...";
				close;
				}
				end;


			case 2:
				// If a match is in play
				if ($state_match == 1) {
				mes $npcname$;
				mes "The Sign ups are currently unavailable because a match is in progress. Don't hesitate to try again in a few minutes!";
				close;
				}
	
				// Does the player belong to a group?
				if (getcharid(2)==0) {
				mes $npcname$;
				mes "This Event is for Guilds, and you're not in a Guild. Come back with a Guild!";
				close;
				}
	
				// Is the group of the player subscribed as the other guild already?
				if (getcharid(2)==$@guildID1) {
				mes $npcname$;
				mes "Hey! A player from the opposing Guild! Get ready to face off one of the best Guild!";
				mes "The formidable " + GetGuildName($@guildID2) + "";
				close;
				}

				// If a team is already subscribed, and that team still exists
				if (($@guildID2!=0) && (getguildname($@guildID2)!="null")) {
				// if the player belongs to that team that's already subscribed
				if ($@guildID2==getcharid(2)) {
				mes $npcname$;
				mes "Do you wish to unsubscribe your guild?";
				next;
				if (select("Yes, we want to stop the match.","No, we're staying.")==2) close;
					
				// if the player wishes to unsubscribe their team
				announce "Team "+getguildname($@guildID2)+" has disbanded. We need another Guild to sign up!",bc_yellow|bc_map;
				set $@guildID2, 0;
				close;
				}
				mes $npcname$;
				mes "A Guild is already subscribed! It's Team "+getguildname($@guildID2)+".";
				close;
				}
	
				// if there are no teams subscribed and that the subscriptions are open
				mes $npcname$;
				mes "Do you wish to subscribe your Guild?";
				next;
				if (select("Yes, we want to subscribe.","No.")==2) close;

				// Team subscription
				if ($@guildID2==0 || (getguildname($@guildID2)=="null")) {
				set $@guildID2, getcharid(2);
				initnpctimer;
				mes $npcname$;
				mes "Your Guild is now subscribed, good luck!";
				announce ""+getguildname($@guildID2)+" Guild has subscribed to the Emperium War!",bc_yellow|bc_map;
				doevent "empwar::OnSubscriptionguild";
				close;
			
				} else {
		
				mes $npcname$;
				mes "I'm sorry! Another Guild has subscribed before you...";
				close;
				}
				end;

			
			case 3:
				mes $npcname$;
				mes "Bye.";
				close;



		}//2nd switch

	case 2:
		if (($@guildID1!=0) && ($@guildID2!=0) && (getguildname($@guildID1)!="null") && (getguildname($@guildID2)!="null")) {

		if ((getcharid(2)==$@guildID1) && ($state_match == 1)) {
		savepoint "bat_a01",171,340;
		set @gave,0;
		set @gotheal,0;
